,”„‚è‚½‚¢‰Æ‚Ì”,9,”ƒ‚¢‚½‚¢‰Æ‚Ì”,5,
,”„‚ê‚½‰Æ‚Ì”,5,”ƒ‚¦‚½‰Æ‚Ì”,5,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Clinton,Obama,500,348000,
,Madison,Adams,1000,26401,
,Buchanan,Buren,2000,247901,
,Harrison,Polk,2000,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,13,”ƒ‚¢‚½‚¢‰Æ‚Ì”,5,
,”„‚ê‚½‰Æ‚Ì”,5,”ƒ‚¦‚½‰Æ‚Ì”,5,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Obama,Cleveland,1500,45801,
,Adams,Fillmore,1000,232701,
,Monroe,Jackson,500,108000,
,Buren,Arthur,1500,94401,
,Garfield,Pierce,4500,33801,
,”„‚è‚½‚¢‰Æ‚Ì”,12,”ƒ‚¢‚½‚¢‰Æ‚Ì”,4,
,”„‚ê‚½‰Æ‚Ì”,4,”ƒ‚¦‚½‰Æ‚Ì”,4,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Jackson,Clinton,2500,198000,
,Fillmore,Madison,2000,168001,
,Pierce,Garfield,4500,309801,
,Arthur,Grant,2500,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,9,”ƒ‚¢‚½‚¢‰Æ‚Ì”,6,
,”„‚ê‚½‰Æ‚Ì”,6,”ƒ‚¦‚½‰Æ‚Ì”,6,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Eisenhower,Ford,1500,158801,
,Roosevelt,Nixson,2000,108000,
,Taft,Hoover,500,193301,
,Lincoln,Jefferson,1500,108001,
,Grant,Truman,3000,74801,
,”„‚è‚½‚¢‰Æ‚Ì”,12,”ƒ‚¢‚½‚¢‰Æ‚Ì”,8,
,”„‚ê‚½‰Æ‚Ì”,8,”ƒ‚¦‚½‰Æ‚Ì”,8,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Nixson,Reagan,1500,1,
,Hoover,Coolidge,500,2,
,Truman,Washington,500,2,
,Ford,Mckinley,2500,2,
,Carter,Hayes,2500,2,
,Jefferson,Lincoln,1500,2,
,Taylor,Tyler,4000,2,
,Cleveland,Taft,2000,2,
,”„‚è‚½‚¢‰Æ‚Ì”,9,”ƒ‚¢‚½‚¢‰Æ‚Ì”,6,
,”„‚ê‚½‰Æ‚Ì”,6,”ƒ‚¦‚½‰Æ‚Ì”,6,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Reagan,Roosevelt,500,1,
,Coolidge,Taylor,3000,2,
,Washington,Cleveland,3500,2,
,Tyler,Buchanan,3000,2,
,Hayes,Harrison,1000,2,
,Mckinley,Carter,2000,2,
