,Arthur,Mckinley,1500,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,13,”ƒ‚¢‚½‚¢‰Æ‚Ì”,7,
,”„‚ê‚½‰Æ‚Ì”,7,”ƒ‚¦‚½‰Æ‚Ì”,7,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Eisenhower,Washington,1500,158801,
,Hoover,Adams,1000,257500,
,Truman,Arthur,3500,257501,
,Clinton,Cleveland,2000,348001,
,Hayes,Tyler,2500,218701,
,Mckinley,Monroe,1000,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,9,”ƒ‚¢‚½‚¢‰Æ‚Ì”,4,
,”„‚ê‚½‰Æ‚Ì”,4,”ƒ‚¦‚½‰Æ‚Ì”,4,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Polk,2000,245001,
,Coolidge,Obama,500,74800,
,Adams,Madison,1000,232701,
,”„‚è‚½‚¢‰Æ‚Ì”,5,”ƒ‚¢‚½‚¢‰Æ‚Ì”,8,
,”„‚ê‚½‰Æ‚Ì”,5,”ƒ‚¦‚½‰Æ‚Ì”,5,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Ford,Hoover,1000,115201,
,Carter,Reagan,1000,302401,
,Madison,Taft,1500,26401,
,Polk,Johnson,2000,336000,
,Cleveland,Taylor,4000,33801,
,”„‚è‚½‚¢‰Æ‚Ì”,6,”ƒ‚¢‚½‚¢‰Æ‚Ì”,6,
,”„‚ê‚½‰Æ‚Ì”,6,”ƒ‚¦‚½‰Æ‚Ì”,6,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Kennedy,Ford,1500,94400,
,Bush,Carter,1500,108001,
,Reagan,Lincoln,2500,69801,
,Nixson,Buchanan,2500,309801,
,Taylor,Jefferson,1000,264801,
,Harrison,Fillmore,1000,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,10,”ƒ‚¢‚½‚¢‰Æ‚Ì”,5,
,”„‚ê‚½‰Æ‚Ì”,5,”ƒ‚¦‚½‰Æ‚Ì”,5,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Jefferson,Buren,2000,1,
,Fillmore,Garfield,1500,2,
,Buchanan,Pierce,500,2,
,Lincoln,Harrison,2000,2,
,”„‚è‚½‚¢‰Æ‚Ì”,9,”ƒ‚¢‚½‚¢‰Æ‚Ì”,9,
,”„‚ê‚½‰Æ‚Ì”,9,”ƒ‚¦‚½‰Æ‚Ì”,9,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Eisenhower,Washington,1500,2,
,Roosevelt,Arthur,3000,2,
,Taft,Mckinley,3000,2,
,Clinton,Nixson,500,2,
,Obama,Hoover,1000,2,
,Buren,Bush,2500,2,
,Pierce,Nixson,3000,2,
,Grant,Jackson,500,2,
,Garfield,Monroe,3000,2,
