,”„‚è‚½‚¢‰Æ‚Ì”,5,”ƒ‚¢‚½‚¢‰Æ‚Ì”,5,
,”„‚ê‚½‰Æ‚Ì”,5,”ƒ‚¦‚½‰Æ‚Ì”,5,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Bush,Reagan,500,108001,
,Hoover,Eisenhower,1500,257500,
,Clinton,Lincoln,2500,348001,
,Jefferson,Kennedy,2000,45801,
,Taylor,Arthur,4500,264801,
,”„‚è‚½‚¢‰Æ‚Ì”,5,”ƒ‚¢‚½‚¢‰Æ‚Ì”,1,
,”„‚ê‚½‰Æ‚Ì”,1,”ƒ‚¦‚½‰Æ‚Ì”,1,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Reagan,Pierce,1500,69800,
,”„‚è‚½‚¢‰Æ‚Ì”,7,”ƒ‚¢‚½‚¢‰Æ‚Ì”,4,
,”„‚ê‚½‰Æ‚Ì”,4,”ƒ‚¦‚½‰Æ‚Ì”,4,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Roosevelt,Obama,2000,108001,
,Taft,Jackson,2500,193301,
,Pierce,Nixson,3000,309800,
,”„‚è‚½‚¢‰Æ‚Ì”,9,”ƒ‚¢‚½‚¢‰Æ‚Ì”,8,
,”„‚ê‚½‰Æ‚Ì”,8,”ƒ‚¦‚½‰Æ‚Ì”,8,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Eisenhower,Kennedy,1000,158800,
,Nixson,Buren,2500,309801,
,Truman,Roosevelt,500,257501,
,Carter,Adams,500,302401,
,Obama,Taft,500,45801,
,Jackson,Madison,1000,198001,
,Garfield,Bush,2500,33801,
,”„‚è‚½‚¢‰Æ‚Ì”,13,”ƒ‚¢‚½‚¢‰Æ‚Ì”,9,
,”„‚ê‚½‰Æ‚Ì”,9,”ƒ‚¦‚½‰Æ‚Ì”,9,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Kennedy,Grant,4000,2,
,Adams,Cleveland,1500,2,
,Washington,Garfield,4500,2,
,Madison,Buchanan,500,2,
,Monroe,Hayes,1500,2,
,Polk,Coolidge,1500,2,
,Buren,Tyler,1000,2,
,Lincoln,Fillmore,2000,2,
,”„‚è‚½‚¢‰Æ‚Ì”,12,”ƒ‚¢‚½‚¢‰Æ‚Ì”,11,
,”„‚ê‚½‰Æ‚Ì”,11,”ƒ‚¦‚½‰Æ‚Ì”,11,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Bush,Eisenhower,500,1,
,Clinton,Ford,2500,2,
,Coolidge,Truman,2000,2,
,Tyler,Carter,2000,2,
,Fillmore,Washington,3000,2,
,Taylor,Lincoln,1500,2,
,Buchanan,Polk,3500,2,
,Grant,Monroe,1000,2,
,Hayes,Harrison,1000,2,
,Arthur,Mckinley,1500,2,
,Cleveland,Jefferson,3000,2,
