,”„‚ê‚½‰Æ‚Ì”,8,”ƒ‚¦‚½‰Æ‚Ì”,8,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Mckinley,4500,245001,
,Carter,Arthur,2500,302401,
,Madison,Mckinley,1500,26401,
,Monroe,Coolidge,1000,108001,
,Fillmore,Adams,1000,168001,
,Lincoln,Adams,1000,108001,
,Cleveland,Arthur,500,33801,
,Harrison,Clinton,2500,309800,
,”„‚è‚½‚¢‰Æ‚Ì”,11,”ƒ‚¢‚½‚¢‰Æ‚Ì”,8,
,”„‚ê‚½‰Æ‚Ì”,8,”ƒ‚¦‚½‰Æ‚Ì”,8,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Ford,Washington,1000,115201,
,Clinton,Hayes,3500,348001,
,Obama,Monroe,1500,45801,
,Coolidge,Jefferson,2000,74801,
,Adams,Fillmore,1000,232701,
,Garfield,Tyler,1000,33801,
,Arthur,Polk,1000,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,7,”ƒ‚¢‚½‚¢‰Æ‚Ì”,7,
,”„‚ê‚½‰Æ‚Ì”,7,”ƒ‚¦‚½‰Æ‚Ì”,7,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Reagan,Bush,500,69801,
,Washington,Ford,1000,97001,
,Jefferson,Garfield,4000,45801,
,Polk,Taft,1500,336001,
,Tyler,Ford,2500,312801,
,Hayes,Carter,2500,218701,
,Mckinley,Johnson,4500,302400,
,”„‚è‚½‚¢‰Æ‚Ì”,6,”ƒ‚¢‚½‚¢‰Æ‚Ì”,5,
,”„‚ê‚½‰Æ‚Ì”,5,”ƒ‚¦‚½‰Æ‚Ì”,5,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Kennedy,Truman,2000,94401,
,Bush,Reagan,500,108000,
,Taft,Hoover,500,193301,
,Ford,Obama,2000,115201,
,Buchanan,Taylor,1000,247901,
,”„‚è‚½‚¢‰Æ‚Ì”,6,”ƒ‚¢‚½‚¢‰Æ‚Ì”,3,
,”„‚ê‚½‰Æ‚Ì”,3,”ƒ‚¦‚½‰Æ‚Ì”,3,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Hoover,Roosevelt,1000,1,
,Truman,Nixson,2500,2,
,Taylor,Buchanan,1000,2,
,”„‚è‚½‚¢‰Æ‚Ì”,10,”ƒ‚¢‚½‚¢‰Æ‚Ì”,4,
,”„‚ê‚½‰Æ‚Ì”,4,”ƒ‚¦‚½‰Æ‚Ì”,4,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Roosevelt,Buren,2500,1,
,Nixson,Lincoln,3000,2,
,Jackson,Harrison,1000,2,
