,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Carter,Kennedy,2000,302401,
,Clinton,Garfield,1000,348001,
,Obama,Coolidge,500,45801,
,Adams,Reagan,1500,232701,
,Washington,Hoover,2000,97001,
,Madison,Garfield,3500,26401,
,Jackson,Lincoln,1000,198001,
,Buren,Ford,1500,94401,
,Pierce,Eisenhower,2500,309801,
,Hayes,Johnson,5000,218700,
,Cleveland,Polk,1500,33801,
,Harrison,Arthur,1000,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,7,”ƒ‚¢‚½‚¢‰Æ‚Ì”,6,
,”„‚ê‚½‰Æ‚Ì”,6,”ƒ‚¦‚½‰Æ‚Ì”,6,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Kennedy,Adams,2500,94401,
,Ford,Pierce,1000,115201,
,Polk,Tyler,500,336001,
,Lincoln,Madison,1000,108001,
,Garfield,Obama,1500,33800,
,Arthur,Obama,1000,309800,
,”„‚è‚½‚¢‰Æ‚Ì”,6,”ƒ‚¢‚½‚¢‰Æ‚Ì”,1,
,”„‚ê‚½‰Æ‚Ì”,1,”ƒ‚¦‚½‰Æ‚Ì”,1,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Obama,Taylor,3500,45800,
,”„‚è‚½‚¢‰Æ‚Ì”,4,”ƒ‚¢‚½‚¢‰Æ‚Ì”,6,
,”„‚ê‚½‰Æ‚Ì”,4,”ƒ‚¦‚½‰Æ‚Ì”,4,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Jefferson,Taft,2000,45801,
,Taylor,Johnson,2500,264800,
,Buchanan,Truman,2000,247901,
,Grant,Carter,2000,74801,
,”„‚è‚½‚¢‰Æ‚Ì”,5,”ƒ‚¢‚½‚¢‰Æ‚Ì”,8,
,”„‚ê‚½‰Æ‚Ì”,5,”ƒ‚¦‚½‰Æ‚Ì”,5,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Taft,Buchanan,2000,2,
,Hoover,Nixson,1000,2,
,Truman,Coolidge,2000,2,
,Tyler,Grant,2000,2,
,Mckinley,Jefferson,2000,2,
,”„‚è‚½‚¢‰Æ‚Ì”,11,”ƒ‚¢‚½‚¢‰Æ‚Ì”,6,
,”„‚ê‚½‰Æ‚Ì”,6,”ƒ‚¦‚½‰Æ‚Ì”,6,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Tyler,2500,2,
,Nixson,Fillmore,2000,2,
,Coolidge,Madison,1500,2,
,Monroe,Hayes,1500,2,
,Buren,Cleveland,1000,2,
,Harrison,Mckinley,500,2,
