,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Bush,Carter,1500,108001,
,Obama,Roosevelt,2000,45800,
,Washington,Taft,2500,97001,
,Jackson,Madison,1000,198001,
,Buchanan,Tyler,3000,247901,
,Hayes,Polk,3000,218701,
,Garfield,Cleveland,1000,33801,
,”„‚è‚½‚¢‰Æ‚Ì”,12,”ƒ‚¢‚½‚¢‰Æ‚Ì”,11,
,”„‚ê‚½‰Æ‚Ì”,11,”ƒ‚¦‚½‰Æ‚Ì”,11,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Bush,1000,245000,
,Eisenhower,Lincoln,3500,158801,
,Roosevelt,Hoover,1000,108001,
,Taft,Pierce,2500,193301,
,Truman,Obama,2500,257501,
,Polk,Arthur,1000,336001,
,Tyler,Garfield,1000,312801,
,Taylor,Washington,500,264801,
,Cleveland,Fillmore,500,33801,
,Mckinley,Buchanan,2000,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,8,”ƒ‚¢‚½‚¢‰Æ‚Ì”,6,
,”„‚ê‚½‰Æ‚Ì”,6,”ƒ‚¦‚½‰Æ‚Ì”,6,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Nixson,Ford,2000,309801,
,Carter,Clinton,2000,302401,
,Fillmore,Truman,2500,168001,
,Pierce,Taylor,500,309801,
,Lincoln,Kennedy,3500,108000,
,Arthur,Jefferson,3500,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,8,”ƒ‚¢‚½‚¢‰Æ‚Ì”,3,
,”„‚ê‚½‰Æ‚Ì”,3,”ƒ‚¦‚½‰Æ‚Ì”,3,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Ford,Monroe,1500,115201,
,Clinton,Buren,2000,348001,
,Jefferson,Adams,1500,45800,
,”„‚è‚½‚¢‰Æ‚Ì”,6,”ƒ‚¢‚½‚¢‰Æ‚Ì”,6,
,”„‚ê‚½‰Æ‚Ì”,6,”ƒ‚¦‚½‰Æ‚Ì”,6,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Kennedy,Grant,4000,2,
,Coolidge,Johnson,2500,2,
,Adams,Hoover,1000,2,
,Monroe,Nixson,2500,2,
,Buren,Reagan,2000,2,
,Harrison,Eisenhower,3500,2,
,”„‚è‚½‚¢‰Æ‚Ì”,6,”ƒ‚¢‚½‚¢‰Æ‚Ì”,7,
,”„‚ê‚½‰Æ‚Ì”,6,”ƒ‚¦‚½‰Æ‚Ì”,6,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Hoover,Harrison,2000,2,
,Obama,Harrison,2000,2,
,Washington,Kennedy,2500,2,
,Grant,Buchanan,1000,2,
,Hayes,Madison,2000,2,
,Garfield,Jackson,2500,2,
