,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Roosevelt,Nixson,50,108001
,Taft,Hoover,20,193301
,Truman,Johnson,342,257500
,Carter,Eisenhower,206,302401
,”„‚è‚½‚¢‰Æ‚Ì”,3,”ƒ‚¢‚½‚¢‰Æ‚Ì”,3
,”„‚ê‚½‰Æ‚Ì”,3,”ƒ‚¦‚½‰Æ‚Ì”,3
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Bush,Truman,44,1
,Nixson,Adams,42,2
,Jackson,Carter,140,2
,”„‚è‚½‚¢‰Æ‚Ì”,4,”ƒ‚¢‚½‚¢‰Æ‚Ì”,3
,”„‚ê‚½‰Æ‚Ì”,3,”ƒ‚¦‚½‰Æ‚Ì”,3
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Adams,Ford,108,1
,Madison,Jackson,48,2
,Monroe,Washington,94,2
,,,,
,,,,
,,,‘ˆÚ“®‹——£,‘Žæˆø‰¿Ši
,,Tern1,6926,9717854
,,Tern2,7255,9139461
,,Tern3,9104,10726518
,,Tern4,8204,10312008
,,Tern5,7407,9723183
,,Var,7779.2,9923804.8
