,Grant,Taft,3000,74801,
,Garfield,Hayes,2500,33801,
,”„‚è‚½‚¢‰Æ‚Ì”,6,”ƒ‚¢‚½‚¢‰Æ‚Ì”,11,
,”„‚ê‚½‰Æ‚Ì”,6,”ƒ‚¦‚½‰Æ‚Ì”,6,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Jackson,Buren,500,198001,
,Tyler,Pierce,3500,312801,
,Hayes,Buchanan,1500,218701,
,Arthur,Washington,4000,309801,
,Cleveland,Bush,2500,33800,
,Mckinley,Grant,1000,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,6,”ƒ‚¢‚½‚¢‰Æ‚Ì”,6,
,”„‚ê‚½‰Æ‚Ì”,6,”ƒ‚¦‚½‰Æ‚Ì”,6,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Arthur,3000,245001,
,Eisenhower,Tyler,2000,158801,
,Bush,Jefferson,1500,108001,
,Carter,Cleveland,2000,302401,
,Adams,Hoover,1000,232700,
,Monroe,Cleveland,2000,108001,
,”„‚è‚½‚¢‰Æ‚Ì”,5,”ƒ‚¢‚½‚¢‰Æ‚Ì”,6,
,”„‚ê‚½‰Æ‚Ì”,5,”ƒ‚¦‚½‰Æ‚Ì”,5,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Truman,Adams,1500,257501,
,Obama,Reagan,1500,45800,
,Jefferson,Monroe,1000,45801,
,Fillmore,Monroe,1500,168001,
,Cleveland,Harrison,500,33801,
,”„‚è‚½‚¢‰Æ‚Ì”,8,”ƒ‚¢‚½‚¢‰Æ‚Ì”,7,
,”„‚ê‚½‰Æ‚Ì”,7,”ƒ‚¦‚½‰Æ‚Ì”,7,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Kennedy,Taft,1000,94400,
,Reagan,Truman,1000,69801,
,Hoover,Fillmore,1000,257501,
,Madison,Carter,500,26401,
,Monroe,Obama,1500,108001,
,Buren,Clinton,2000,94401,
,Harrison,Lincoln,2000,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,10,”ƒ‚¢‚½‚¢‰Æ‚Ì”,5,
,”„‚ê‚½‰Æ‚Ì”,5,”ƒ‚¦‚½‰Æ‚Ì”,5,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Nixson,Madison,2000,1,
,Taft,Garfield,2000,2,
,Clinton,Pierce,3500,2,
,Buchanan,Polk,3500,2,
,Lincoln,Buren,1500,2,
,”„‚è‚½‚¢‰Æ‚Ì”,9,”ƒ‚¢‚½‚¢‰Æ‚Ì”,5,
,”„‚ê‚½‰Æ‚Ì”,5,”ƒ‚¦‚½‰Æ‚Ì”,5,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Ford,Mckinley,2500,2,
,Pierce,Arthur,4000,2,
,Hayes,Tyler,2500,2,
,Garfield,Buchanan,4000,2,
