,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Taft,434,245000,
,Bush,Hoover,48,108001,
,Washington,Ford,80,97001,
,”„‚è‚½‚¢‰Æ‚Ì”,4,”ƒ‚¢‚½‚¢‰Æ‚Ì”,3,
,”„‚ê‚½‰Æ‚Ì”,3,”ƒ‚¦‚½‰Æ‚Ì”,3,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Reagan,Obama,140,69801,
,Hoover,Truman,78,257500,
,Ford,Washington,80,115201,
,”„‚è‚½‚¢‰Æ‚Ì”,7,”ƒ‚¢‚½‚¢‰Æ‚Ì”,3,
,”„‚ê‚½‰Æ‚Ì”,3,”ƒ‚¦‚½‰Æ‚Ì”,3,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Truman,Adams,72,2,
,Obama,Madison,154,2,
,Monroe,Clinton,136,2,
,”„‚è‚½‚¢‰Æ‚Ì”,5,”ƒ‚¢‚½‚¢‰Æ‚Ì”,4,
,”„‚ê‚½‰Æ‚Ì”,4,”ƒ‚¦‚½‰Æ‚Ì”,4,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Kennedy,Reagan,30,2,
,Clinton,Eisenhower,204,2,
,Adams,Monroe,116,2,
,Madison,Roosevelt,68,2,
