,”„‚è‚½‚¢‰Æ‚Ì”,11,”ƒ‚¢‚½‚¢‰Æ‚Ì”,7,
,”„‚ê‚½‰Æ‚Ì”,7,”ƒ‚¦‚½‰Æ‚Ì”,7,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Bush,Ford,1000,108000,
,Hoover,Madison,1000,257501,
,Jefferson,Carter,1000,45801,
,Monroe,Obama,1500,108001,
,Jackson,Adams,1000,198001,
,Hayes,Pierce,2000,218701,
,Mckinley,Harrison,500,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,8,”ƒ‚¢‚½‚¢‰Æ‚Ì”,6,
,”„‚ê‚½‰Æ‚Ì”,6,”ƒ‚¦‚½‰Æ‚Ì”,6,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Ford,Nixson,2000,115200,
,Carter,Washington,1500,302401,
,Clinton,Cleveland,2000,348001,
,Tyler,Taft,1000,312801,
,Buchanan,Hoover,1500,247901,
,Harrison,Garfield,1500,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,8,”ƒ‚¢‚½‚¢‰Æ‚Ì”,8,
,”„‚ê‚½‰Æ‚Ì”,8,”ƒ‚¦‚½‰Æ‚Ì”,8,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Nixson,Buchanan,2500,309801,
,Taft,Buren,2000,193301,
,Truman,Kennedy,2000,257501,
,Coolidge,Clinton,1000,74801,
,Washington,Tyler,3500,97001,
,Grant,Johnson,4500,74801,
,Garfield,Bush,2500,33801,
,Cleveland,Eisenhower,3000,33801,
,”„‚è‚½‚¢‰Æ‚Ì”,7,”ƒ‚¢‚½‚¢‰Æ‚Ì”,5,
,”„‚ê‚½‰Æ‚Ì”,5,”ƒ‚¦‚½‰Æ‚Ì”,5,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Grant,4500,245001,
,Eisenhower,Coolidge,2000,158801,
,Kennedy,Truman,2000,94401,
,Buren,Taft,2000,94401,
,Taylor,Lincoln,1500,264801,
,”„‚è‚½‚¢‰Æ‚Ì”,6,”ƒ‚¢‚½‚¢‰Æ‚Ì”,4,
,”„‚ê‚½‰Æ‚Ì”,4,”ƒ‚¦‚½‰Æ‚Ì”,4,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Roosevelt,Taylor,1500,2,
,Adams,Polk,2000,2,
,Fillmore,Madison,2000,2,
,Lincoln,Arthur,3000,2,
,”„‚è‚½‚¢‰Æ‚Ì”,6,”ƒ‚¢‚½‚¢‰Æ‚Ì”,5,
,”„‚ê‚½‰Æ‚Ì”,5,”ƒ‚¦‚½‰Æ‚Ì”,5,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Bush,Monroe,2500,2,
,Reagan,Adams,1500,2,
,Madison,Hayes,2000,2,
,Polk,Fillmore,1000,2,
,Arthur,Jackson,2000,2,
