,Buchanan,Mckinley,2000,247901,
,Arthur,Buren,1500,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,13,”ƒ‚¢‚½‚¢‰Æ‚Ì”,8,
,”„‚ê‚½‰Æ‚Ì”,8,”ƒ‚¦‚½‰Æ‚Ì”,8,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Jefferson,2500,245001,
,Nixson,Ford,2000,309801,
,Clinton,Hayes,3500,348001,
,Madison,Adams,1000,26401,
,Pierce,Coolidge,2500,309801,
,Lincoln,Truman,2500,108000,
,Harrison,Buchanan,2500,309801,
,Mckinley,Jackson,500,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,10,”ƒ‚¢‚½‚¢‰Æ‚Ì”,8,
,”„‚ê‚½‰Æ‚Ì”,8,”ƒ‚¦‚½‰Æ‚Ì”,8,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Truman,Harrison,2500,257501,
,Ford,Harrison,2000,115201,
,Coolidge,Nixson,1500,74801,
,Adams,Pierce,2000,232701,
,Jefferson,Reagan,1000,45801,
,Jackson,Hoover,2000,198001,
,Hayes,Fillmore,2000,218701,
,Garfield,Taft,2000,33801,
,”„‚è‚½‚¢‰Æ‚Ì”,5,”ƒ‚¢‚½‚¢‰Æ‚Ì”,3,
,”„‚ê‚½‰Æ‚Ì”,3,”ƒ‚¦‚½‰Æ‚Ì”,3,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Hoover,Carter,500,257501,
,Fillmore,Kennedy,2500,168000,
,Harrison,Garfield,1500,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,8,”ƒ‚¢‚½‚¢‰Æ‚Ì”,2,
,”„‚ê‚½‰Æ‚Ì”,2,”ƒ‚¦‚½‰Æ‚Ì”,2,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Eisenhower,Grant,4000,158800,
,Carter,Cleveland,2000,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,8,”ƒ‚¢‚½‚¢‰Æ‚Ì”,5,
,”„‚ê‚½‰Æ‚Ì”,5,”ƒ‚¦‚½‰Æ‚Ì”,5,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Taft,Buren,2000,2,
,Washington,Arthur,4000,2,
,Polk,Roosevelt,3000,2,
,Cleveland,Buchanan,3000,2,
,”„‚è‚½‚¢‰Æ‚Ì”,13,”ƒ‚¢‚½‚¢‰Æ‚Ì”,8,
,”„‚ê‚½‰Æ‚Ì”,8,”ƒ‚¦‚½‰Æ‚Ì”,8,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Kennedy,Mckinley,4000,2,
,Roosevelt,Pierce,2000,2,
,Buren,Tyler,1000,2,
,Buchanan,Polk,3500,2,
,Lincoln,Clinton,2500,2,
,Grant,Monroe,1000,2,
,Arthur,Washington,4000,2,
